sample-id	forward-absolute-filepath	reverse-absolute-filepath
AFC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFC1_IAN2307A1-1_S1_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFC1_IAN2307A1-1_S1_L001_R2_001.fastq.gz
AFC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFC2_IAN2307A1-2_S12_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFC2_IAN2307A1-2_S12_L001_R2_001.fastq.gz
AFC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFC3_IAN2307A1-3_S21_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFC3_IAN2307A1-3_S21_L001_R2_001.fastq.gz
AFF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFF1_IAN2307A1-7_S25_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFF1_IAN2307A1-7_S25_L001_R2_001.fastq.gz
AFF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFF2_IAN2307A1-8_S26_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFF2_IAN2307A1-8_S26_L001_R2_001.fastq.gz
AFF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFF3_IAN2307A1-9_S27_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AFF3_IAN2307A1-9_S27_L001_R2_001.fastq.gz
AMC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMC1_IAN2307A1-4_S22_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMC1_IAN2307A1-4_S22_L001_R2_001.fastq.gz
AMC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMC2_IAN2307A1-5_S23_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMC2_IAN2307A1-5_S23_L001_R2_001.fastq.gz
AMC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMC3_IAN2307A1-6_S24_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMC3_IAN2307A1-6_S24_L001_R2_001.fastq.gz
AMF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMF1_IAN2307A1-10_S2_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMF1_IAN2307A1-10_S2_L001_R2_001.fastq.gz
AMF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMF2_IAN2307A1-11_S3_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMF2_IAN2307A1-11_S3_L001_R2_001.fastq.gz
AMF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMF3_IAN2307A1-12_S4_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/AMF3_IAN2307A1-12_S4_L001_R2_001.fastq.gz
EC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EC1_IAN2307A1-13_S5_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EC1_IAN2307A1-13_S5_L001_R2_001.fastq.gz
EC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EC2_IAN2307A1-14_S6_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EC2_IAN2307A1-14_S6_L001_R2_001.fastq.gz
EC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EC3_IAN2307A1-15_S7_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EC3_IAN2307A1-15_S7_L001_R2_001.fastq.gz
EF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EF1_IAN2307A1-16_S8_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EF1_IAN2307A1-16_S8_L001_R2_001.fastq.gz
EF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EF2_IAN2307A1-17_S9_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EF2_IAN2307A1-17_S9_L001_R2_001.fastq.gz
EF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EF3_IAN2307A1-18_S10_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/EF3_IAN2307A1-18_S10_L001_R2_001.fastq.gz
LIC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIC1_IAN2307A1-19_S11_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIC1_IAN2307A1-19_S11_L001_R2_001.fastq.gz
LIC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIC2_IAN2307A1-20_S13_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIC2_IAN2307A1-20_S13_L001_R2_001.fastq.gz
LIC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIC3_IAN2307A1-21_S14_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIC3_IAN2307A1-21_S14_L001_R2_001.fastq.gz
LIF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIF1_IAN2307A1-22_S15_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIF1_IAN2307A1-22_S15_L001_R2_001.fastq.gz
LIF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIF2_IAN2307A1-23_S16_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIF2_IAN2307A1-23_S16_L001_R2_001.fastq.gz
LIF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIF3_IAN2307A1-24_S17_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIF3_IAN2307A1-24_S17_L001_R2_001.fastq.gz
LIIC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIC1_IAN2307A1-25_S18_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIC1_IAN2307A1-25_S18_L001_R2_001.fastq.gz
LIIC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIC2_IAN2307A1-26_S19_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIC2_IAN2307A1-26_S19_L001_R2_001.fastq.gz
LIIC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIC3_IAN2307A1-27_S20_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIC3_IAN2307A1-27_S20_L001_R2_001.fastq.gz
LIIF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIF1_IAN2307A2-1_S28_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIF1_IAN2307A2-1_S28_L001_R2_001.fastq.gz
LIIF2_	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIF2_IAN2307A2-2_S39_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIF2_IAN2307A2-2_S39_L001_R2_001.fastq.gz
LIIF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIF3_IAN2307A2-3_S48_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIF3_IAN2307A2-3_S48_L001_R2_001.fastq.gz
LIIIC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIC1_IAN2307A2-4_S49_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIC1_IAN2307A2-4_S49_L001_R2_001.fastq.gz
LIIIC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIC2_IAN2307A2-5_S50_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIC2_IAN2307A2-5_S50_L001_R2_001.fastq.gz
LIIIC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIC3_IAN2307A2-6_S51_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIC3_IAN2307A2-6_S51_L001_R2_001.fastq.gz
LIIIF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIF1_IAN2307A2-7_S52_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIF1_IAN2307A2-7_S52_L001_R2_001.fastq.gz
LIIIF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIF2_IAN2307A2-8_S53_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIF2_IAN2307A2-8_S53_L001_R2_001.fastq.gz
LIIIF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIF3_IAN2307A2-9_S54_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/LIIIF3_IAN2307A2-9_S54_L001_R2_001.fastq.gz
PC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PC1_IAN2307A2-10_S29_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PC1_IAN2307A2-10_S29_L001_R2_001.fastq.gz
PC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PC2_IAN2307A2-11_S30_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PC2_IAN2307A2-11_S30_L001_R2_001.fastq.gz
PC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PC3_IAN2307A2-12_S31_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PC3_IAN2307A2-12_S31_L001_R2_001.fastq.gz
PF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PF1_IAN2307A2-13_S32_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PF1_IAN2307A2-13_S32_L001_R2_001.fastq.gz
PF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PF2_IAN2307A2-14_S33_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PF2_IAN2307A2-14_S33_L001_R2_001.fastq.gz
PF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PF3_IAN2307A2-15_S34_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/PF3_IAN2307A2-15_S34_L001_R2_001.fastq.gz
TFC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFC1_IAN2307A2-16_S35_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFC1_IAN2307A2-16_S35_L001_R2_001.fastq.gz
TFC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFC2_IAN2307A2-17_S36_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFC2_IAN2307A2-17_S36_L001_R2_001.fastq.gz
TFC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFC3_IAN2307A2-18_S37_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFC3_IAN2307A2-18_S37_L001_R2_001.fastq.gz
TFF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFF1_IAN2307A2-22_S42_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFF1_IAN2307A2-22_S42_L001_R2_001.fastq.gz
TFF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFF2_IAN2307A2-23_S43_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFF2_IAN2307A2-23_S43_L001_R2_001.fastq.gz
TFF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFF3_IAN2307A2-24_S44_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TFF3_IAN2307A2-24_S44_L001_R2_001.fastq.gz
TMC1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMC1_IAN2307A2-19_S38_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMC1_IAN2307A2-19_S38_L001_R2_001.fastq.gz
TMC2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMC2_IAN2307A2-20_S40_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMC2_IAN2307A2-20_S40_L001_R2_001.fastq.gz
TMC3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMC3_IAN2307A2-21_S41_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMC3_IAN2307A2-21_S41_L001_R2_001.fastq.gz
TMF1	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMF1_IAN2307A2-25_S45_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMF1_IAN2307A2-25_S45_L001_R2_001.fastq.gz
TMF2	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMF2_IAN2307A2-26_S46_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMF2_IAN2307A2-26_S46_L001_R2_001.fastq.gz
TMF3	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMF3_IAN2307A2-27_S47_L001_R1_001.fastq.gz	/Users/andreabonicelli/Documents/Microbiome/lavinia_flies/IAN2307/TMF3_IAN2307A2-27_S47_L001_R2_001.fastq.gz